scenario,distribution,sample_size,data_type,id,replicate,obs_type
early outbreak,long,10,outbreak,1,1,
early outbreak,medium,10,outbreak,2,1,
early outbreak,short,10,outbreak,3,1,
late outbreak,long,10,outbreak,4,1,
late outbreak,medium,10,outbreak,5,1,
late outbreak,short,10,outbreak,6,1,
near peak,long,10,outbreak,7,1,
near peak,medium,10,outbreak,8,1,
near peak,short,10,outbreak,9,1,
past peak,long,10,outbreak,10,1,
past peak,medium,10,outbreak,11,1,
past peak,short,10,outbreak,12,1,
early outbreak,long,100,outbreak,13,1,
early outbreak,medium,100,outbreak,14,1,
early outbreak,short,100,outbreak,15,1,
late outbreak,long,100,outbreak,16,1,
late outbreak,medium,100,outbreak,17,1,
late outbreak,short,100,outbreak,18,1,
near peak,long,100,outbreak,19,1,
near peak,medium,100,outbreak,20,1,
near peak,short,100,outbreak,21,1,
past peak,long,100,outbreak,22,1,
past peak,medium,100,outbreak,23,1,
past peak,short,100,outbreak,24,1,
early outbreak,long,200,outbreak,25,1,
early outbreak,medium,200,outbreak,26,1,
early outbreak,short,200,outbreak,27,1,
late outbreak,long,200,outbreak,28,1,
late outbreak,medium,200,outbreak,29,1,
late outbreak,short,200,outbreak,30,1,
near peak,long,200,outbreak,31,1,
near peak,medium,200,outbreak,32,1,
near peak,short,200,outbreak,33,1,
past peak,long,200,outbreak,34,1,
past peak,medium,200,outbreak,35,1,
past peak,short,200,outbreak,36,1,
early outbreak,long,400,outbreak,37,1,
early outbreak,medium,400,outbreak,38,1,
early outbreak,short,400,outbreak,39,1,
late outbreak,long,400,outbreak,40,1,
late outbreak,medium,400,outbreak,41,1,
late outbreak,short,400,outbreak,42,1,
near peak,long,400,outbreak,43,1,
near peak,medium,400,outbreak,44,1,
near peak,short,400,outbreak,45,1,
past peak,long,400,outbreak,46,1,
past peak,medium,400,outbreak,47,1,
past peak,short,400,outbreak,48,1,
decay,long,200,exponential,49,1,
decay,long,200,exponential,50,2,
decay,long,200,exponential,51,3,
decay,long,200,exponential,52,4,
decay,long,200,exponential,53,5,
decay,long,200,exponential,54,6,
decay,long,200,exponential,55,7,
decay,long,200,exponential,56,8,
decay,long,200,exponential,57,9,
decay,long,200,exponential,58,10,
decay,long,200,exponential,59,11,
decay,long,200,exponential,60,12,
decay,long,200,exponential,61,13,
decay,long,200,exponential,62,14,
decay,long,200,exponential,63,15,
decay,long,200,exponential,64,16,
decay,long,200,exponential,65,17,
decay,long,200,exponential,66,18,
decay,long,200,exponential,67,19,
decay,long,200,exponential,68,20,
decay,medium,200,exponential,69,1,
decay,medium,200,exponential,70,2,
decay,medium,200,exponential,71,3,
decay,medium,200,exponential,72,4,
decay,medium,200,exponential,73,5,
decay,medium,200,exponential,74,6,
decay,medium,200,exponential,75,7,
decay,medium,200,exponential,76,8,
decay,medium,200,exponential,77,9,
decay,medium,200,exponential,78,10,
decay,medium,200,exponential,79,11,
decay,medium,200,exponential,80,12,
decay,medium,200,exponential,81,13,
decay,medium,200,exponential,82,14,
decay,medium,200,exponential,83,15,
decay,medium,200,exponential,84,16,
decay,medium,200,exponential,85,17,
decay,medium,200,exponential,86,18,
decay,medium,200,exponential,87,19,
decay,medium,200,exponential,88,20,
decay,short,200,exponential,89,1,
decay,short,200,exponential,90,2,
decay,short,200,exponential,91,3,
decay,short,200,exponential,92,4,
decay,short,200,exponential,93,5,
decay,short,200,exponential,94,6,
decay,short,200,exponential,95,7,
decay,short,200,exponential,96,8,
decay,short,200,exponential,97,9,
decay,short,200,exponential,98,10,
decay,short,200,exponential,99,11,
decay,short,200,exponential,100,12,
decay,short,200,exponential,101,13,
decay,short,200,exponential,102,14,
decay,short,200,exponential,103,15,
decay,short,200,exponential,104,16,
decay,short,200,exponential,105,17,
decay,short,200,exponential,106,18,
decay,short,200,exponential,107,19,
decay,short,200,exponential,108,20,
fast decay,long,200,exponential,109,1,
fast decay,long,200,exponential,110,2,
fast decay,long,200,exponential,111,3,
fast decay,long,200,exponential,112,4,
fast decay,long,200,exponential,113,5,
fast decay,long,200,exponential,114,6,
fast decay,long,200,exponential,115,7,
fast decay,long,200,exponential,116,8,
fast decay,long,200,exponential,117,9,
fast decay,long,200,exponential,118,10,
fast decay,long,200,exponential,119,11,
fast decay,long,200,exponential,120,12,
fast decay,long,200,exponential,121,13,
fast decay,long,200,exponential,122,14,
fast decay,long,200,exponential,123,15,
fast decay,long,200,exponential,124,16,
fast decay,long,200,exponential,125,17,
fast decay,long,200,exponential,126,18,
fast decay,long,200,exponential,127,19,
fast decay,long,200,exponential,128,20,
fast decay,medium,200,exponential,129,1,
fast decay,medium,200,exponential,130,2,
fast decay,medium,200,exponential,131,3,
fast decay,medium,200,exponential,132,4,
fast decay,medium,200,exponential,133,5,
fast decay,medium,200,exponential,134,6,
fast decay,medium,200,exponential,135,7,
fast decay,medium,200,exponential,136,8,
fast decay,medium,200,exponential,137,9,
fast decay,medium,200,exponential,138,10,
fast decay,medium,200,exponential,139,11,
fast decay,medium,200,exponential,140,12,
fast decay,medium,200,exponential,141,13,
fast decay,medium,200,exponential,142,14,
fast decay,medium,200,exponential,143,15,
fast decay,medium,200,exponential,144,16,
fast decay,medium,200,exponential,145,17,
fast decay,medium,200,exponential,146,18,
fast decay,medium,200,exponential,147,19,
fast decay,medium,200,exponential,148,20,
fast decay,short,200,exponential,149,1,
