scenario,distribution,sample_size,data_type,id,replicate,obs_type,samples,max_rhat,divergent_transitions,per_divergent_transitions,max_treedepth,no_at_max_treedepth,per_at_max_treedepth,run_time
early outbreak,long,10,outbreak,1,1,,4000,1,0,0,4,176,0.044,0.2
early outbreak,medium,10,outbreak,2,1,,4000,1.01,0,0,4,2,5e-04,0.2
early outbreak,short,10,outbreak,3,1,,4000,1,0,0,4,3,0.00075,0.2
late outbreak,long,10,outbreak,4,1,,4000,1,0,0,3,1575,0.39375,0.2
late outbreak,medium,10,outbreak,5,1,,4000,1,0,0,4,8,0.002,0.2
late outbreak,short,10,outbreak,6,1,,4000,1,0,0,4,1,0.00025,0.2
near peak,long,10,outbreak,7,1,,4000,1,0,0,3,1739,0.43475,0.2
near peak,medium,10,outbreak,8,1,,4000,1,0,0,4,282,0.0705,0.2
near peak,short,10,outbreak,9,1,,4000,1,0,0,4,23,0.00575,0.2
past peak,long,10,outbreak,10,1,,4000,1,0,0,4,2,5e-04,0.2
past peak,medium,10,outbreak,11,1,,4000,1,0,0,4,126,0.0315,0.2
past peak,short,10,outbreak,12,1,,4000,1,0,0,4,20,0.005,0.2
early outbreak,long,100,outbreak,13,1,,4000,1,0,0,3,1702,0.4255,0.2
early outbreak,medium,100,outbreak,14,1,,4000,1,0,0,3,1542,0.3855,0.2
early outbreak,short,100,outbreak,15,1,,4000,1,0,0,3,1786,0.4465,0.2
late outbreak,long,100,outbreak,16,1,,4000,1,0,0,3,1615,0.40375,0.2
late outbreak,medium,100,outbreak,17,1,,4000,1,0,0,3,1395,0.34875,0.2
late outbreak,short,100,outbreak,18,1,,4000,1,0,0,3,1714,0.4285,0.2
near peak,long,100,outbreak,19,1,,4000,1,0,0,3,1618,0.4045,0.2
near peak,medium,100,outbreak,20,1,,4000,1,0,0,3,1595,0.39875,0.2
near peak,short,100,outbreak,21,1,,4000,1,0,0,3,1578,0.3945,0.2
past peak,long,100,outbreak,22,1,,4000,1,0,0,3,1712,0.428,0.2
past peak,medium,100,outbreak,23,1,,4000,1,0,0,3,1530,0.3825,0.2
past peak,short,100,outbreak,24,1,,4000,1,0,0,3,1726,0.4315,0.3
